cohort_date,variant,retained_users,day_n,cohort_size,retention_rate
2025-12-16,control,0,1,1,0.0
2025-12-16,treatment,1,1,1,1.0
2025-12-16,control,0,7,1,0.0
2025-12-16,treatment,0,7,1,0.0
2025-12-17,control,2,1,3,0.6666666666666666
2025-12-17,treatment,3,1,4,0.75
2025-12-17,control,0,7,3,0.0
2025-12-17,treatment,1,7,4,0.25
2025-12-18,control,1,1,2,0.5
2025-12-18,treatment,1,1,2,0.5
2025-12-18,control,1,7,2,0.5
2025-12-18,treatment,1,7,2,0.5
2025-12-19,control,0,1,1,0.0
2025-12-19,treatment,0,1,2,0.0
2025-12-19,control,0,7,1,0.0
2025-12-19,treatment,2,7,2,1.0
2025-12-20,control,1,1,2,0.5
2025-12-20,treatment,0,1,2,0.0
2025-12-20,control,1,7,2,0.5
2025-12-20,treatment,2,7,2,1.0
2025-12-21,control,0,1,3,0.0
2025-12-21,treatment,1,1,3,0.3333333333333333
2025-12-21,control,1,7,3,0.3333333333333333
2025-12-21,treatment,2,7,3,0.6666666666666666
2025-12-22,control,1,1,1,1.0
2025-12-22,treatment,1,1,1,1.0
2025-12-22,control,0,7,1,0.0
2025-12-22,treatment,1,7,1,1.0
2025-12-23,control,0,1,4,0.0
2025-12-23,treatment,2,1,4,0.5
2025-12-23,control,1,7,4,0.25
2025-12-23,treatment,3,7,4,0.75
2025-12-24,control,0,1,1,0.0
2025-12-24,treatment,1,1,1,1.0
2025-12-24,control,1,7,1,1.0
2025-12-24,treatment,1,7,1,1.0
2025-12-25,control,0,1,1,0.0
2025-12-25,treatment,1,1,1,1.0
2025-12-26,control,1,1,1,1.0
2025-12-26,treatment,1,1,1,1.0
2025-12-27,control,1,1,2,0.5
2025-12-27,treatment,0,1,2,0.0
2025-12-28,control,0,1,1,0.0
2025-12-28,treatment,0,1,1,0.0
2025-12-29,control,0,1,1,0.0
2025-12-29,treatment,1,1,1,1.0
2025-12-30,control,1,1,1,1.0
2025-12-30,treatment,1,1,1,1.0
